,calciatore,data,giorno,competizione,girone,stadio,risultato,squadra,avversario,f inz,ruolo,min,reti,assist,rigori,rig t,tiri,tiri.1,amm.,esp.,tocchi,press,cntrs,int,blocchi,xg,npxg,xa,sca,gca,compl.,"tent,",% compl.,prog.,controlli palla,prog.,vinti,tent.,report partita
11,Sebastian Walukiewicz,24-04-2022,Dom,Serie A,Giornata n. 34,Ospiti,P 0–1,Cagliari,Genoa,No,CB,9,0,0,0,0,0,0,0,0,8,2,1,1,1,0.0,0.0,0.0,0,0,3,6,500,0,2,0,0,0,Report partita
12,Sebastian Walukiewicz,30-04-2022,Sab,Serie A,Giornata n. 35,Casa,P 1–2,Cagliari,Hellas Verona,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
13,Sebastian Walukiewicz,08-05-2022,Dom,Serie A,Giornata n. 36,Ospiti,N 1–1,Cagliari,Salernitana,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
14,Sebastian Walukiewicz,15-05-2022,Dom,Serie A,Giornata n. 37,Casa,P 1–3,Cagliari,Inter,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
15,Sebastian Walukiewicz,22-05-2022,Dom,Serie A,Giornata n. 38,Ospiti,N 0–0,Cagliari,Venezia,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
2,Adam Obert,24-10-2021,Dom,Serie A,Giornata n. 9,Ospiti,P 0–3,Cagliari,Fiorentina,No,LM,20,0,0,0,0,0,0,0,0,9,4,1,1,1,0.0,0.0,0.0,0,0,4,5,800,0,7,1,2,2,Report partita
3,Adam Obert,27-10-2021,Mer,Serie A,Giornata n. 10,Casa,P 1–2,Cagliari,Roma,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
4,Adam Obert,01-11-2021,Lun,Serie A,Giornata n. 11,Ospiti,P 0–2,Cagliari,Bologna,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
5,Adam Obert,06-11-2021,Sab,Serie A,Giornata n. 12,Casa,P 1–2,Cagliari,Atalanta,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
6,Adam Obert,21-11-2021,Dom,Serie A,Giornata n. 13,Ospiti,N 2–2,Cagliari,Sassuolo,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
7,Adam Obert,26-11-2021,Ven,Serie A,Giornata n. 14,Casa,N 1–1,Cagliari,Salernitana,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
8,Adam Obert,30-11-2021,Mar,Serie A,Giornata n. 15,Ospiti,N 0–0,Cagliari,Hellas Verona,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
10,Adam Obert,12-12-2021,Dom,Serie A,Giornata n. 17,Ospiti,P 0–4,Cagliari,Inter,No,CB,9,0,0,0,0,0,0,0,0,4,4,0,0,0,0.0,0.0,0.0,0,0,3,4,750,0,4,1,0,0,Report partita
12,Adam Obert,18-12-2021,Sab,Serie A,Giornata n. 18,Casa,P 0–4,Cagliari,Udinese,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
13,Adam Obert,21-12-2021,Mar,Serie A,Giornata n. 19,Ospiti,P 0–2,Cagliari,Juventus,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
14,Adam Obert,06-01-2022,Gio,Serie A,Giornata n. 20,Ospiti,V 2–1,Cagliari,Sampdoria,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
15,Adam Obert,11-01-2022,Mar,Serie A,Giornata n. 21,Casa,V 2–1,Cagliari,Bologna,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
16,Adam Obert,16-01-2022,Dom,Serie A,Giornata n. 22,Ospiti,P 0–1,Cagliari,Roma,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
18,Adam Obert,23-01-2022,Dom,Serie A,Giornata n. 23,Casa,N 1–1,Cagliari,Fiorentina,Sì,CB,90,0,0,0,0,0,0,0,0,45,14,2,0,2,0.0,0.0,0.0,0,0,23,35,657,2,25,1,0,0,Report partita
19,Adam Obert,06-02-2022,Dom,Serie A,Giornata n. 24,Ospiti,V 2–1,Cagliari,Atalanta,Sì,CB,86,0,0,0,0,0,0,0,0,42,21,3,1,0,0.0,0.0,0.0,0,0,26,37,703,0,32,0,3,3,Report partita
20,Adam Obert,13-02-2022,Dom,Serie A,Giornata n. 25,Ospiti,N 1–1,Cagliari,Empoli,Sì,CB,57,0,0,0,0,0,0,0,0,27,7,1,3,3,0.0,0.0,0.0,0,0,7,16,438,0,10,0,0,0,Report partita
21,Adam Obert,21-02-2022,Lun,Serie A,Giornata n. 26,Casa,N 1–1,Cagliari,Napoli,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
22,Adam Obert,27-02-2022,Dom,Serie A,Giornata n. 27,Ospiti,V 2–1,Cagliari,Torino,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
23,Adam Obert,05-03-2022,Sab,Serie A,Giornata n. 28,Casa,P 0–3,Cagliari,Lazio,No,"Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo","Convocato, ma non entrato in campo",Report partita
